id_equipe,id_cargo,matricula,total_requisitos
14,751,2254,8
2,438,2523,6
8,667,2351,6
10,905,0,6
9,95,0,6
13,223,2156,6
11,649,2751,6
10,246,2011,6
5,869,2707,6
2,103,0,6
11,1020,2358,6
5,535,2624,5
3,458,0,5
7,11,0,5
10,609,3001,5
4,238,2910,5
11,22,2334,5
12,209,2720,5
4,517,2025,5
10,654,2007,5
12,445,2352,5
8,868,2056,5
9,436,2577,5
14,777,2944,5
6,301,2989,5
7,596,2032,5
3,705,2775,5
2,710,2436,5
4,457,2223,5
7,623,0,5
9,483,2359,5
13,509,2168,5
6,420,2564,5
11,88,2691,5
9,511,2110,5
1,507,2447,5
13,631,2416,5
5,945,2551,4
12,439,2867,4
13,365,2148,4
9,661,2385,4
2,805,2852,4
5,289,2183,4
9,783,2438,4
2,167,2632,4
13,949,2135,4
9,940,2105,4
9,267,2973,4
5,533,2743,4
12,757,2987,4
5,863,2069,4
5,221,2257,4
2,556,2077,4
9,568,2514,4
5,686,2465,4
3,1029,2797,4
13,660,2449,4
5,368,2639,4
9,956,2255,4
5,853,2125,4
10,310,2285,4
3,562,2057,4
3,663,2112,4
11,745,2424,4
11,120,2549,4
11,377,2858,4
4,105,2653,4
11,317,2771,4
4,97,2869,4
4,689,2372,4
4,520,2345,4
11,124,2417,4
11,618,2365,4
11,1051,2510,4
11,497,2804,4
4,1065,2731,4
11,212,2394,4
10,938,2697,4
4,503,2228,4
12,844,2962,4
10,597,2376,4
12,298,2840,4
12,145,2650,4
12,707,2563,4
5,593,2904,4
5,942,2836,4
6,154,2418,4
4,86,2754,4
10,1003,2249,4
10,84,2920,4
4,659,2134,4
12,810,2389,4
4,117,2426,4
12,287,2739,4
12,484,2952,4
10,808,2016,4
2,220,2531,4
11,160,2458,4
13,59,2227,4
13,696,2764,4
1,1008,2144,4
1,879,2796,4
6,406,2917,4
1,575,2963,4
14,516,2663,4
6,720,2381,4
6,579,2627,4
1,364,2162,4
14,204,2696,4
1,981,2132,4
7,632,2348,4
8,902,2651,4
1,519,2089,4
1,375,2896,4
7,764,2302,4
1,730,2029,4
1,434,2410,4
8,573,2259,4
14,325,2548,4
14,487,2024,4
14,630,2433,4
14,860,2565,4
1,572,2966,4
7,834,2474,4
14,131,2621,4
7,164,2777,4
8,739,2100,4
7,319,2188,4
1,321,2403,4
13,741,2429,4
5,144,2111,4
9,496,2967,4
6,360,2109,4
13,540,2052,4
6,995,2766,4
2,67,2284,4
13,442,2401,4
6,919,2821,4
9,598,2864,4
6,768,2610,3
4,142,2479,3
4,944,2120,3
4,947,2158,3
8,1055,2260,3
7,21,2732,3
9,986,2687,3
7,32,2811,3
7,914,2073,3
8,119,2644,3
10,688,2361,3
6,65,2555,3
8,619,2161,3
7,422,2953,3
4,527,2472,3
8,482,2325,3
10,491,2108,3
10,338,2681,3
8,419,2710,3
4,708,2202,3
9,906,2295,3
6,580,2972,3
6,151,2877,3
9,243,2014,3
7,522,2039,3
8,235,2526,3
9,820,2932,3
6,278,2522,3
7,265,2280,3
4,307,2020,3
11,181,2528,3
8,64,2409,3
6,811,2656,3
11,637,2010,3
7,80,2700,3
4,801,2579,3
4,638,2664,3
6,394,2379,3
7,950,2993,3
7,920,2106,3
7,275,2605,3
7,202,2727,3
7,42,2311,3
11,744,2123,3
4,23,2837,3
8,93,2074,3
11,296,2846,3
8,184,2483,3
4,229,2977,3
7,513,2269,3
10,69,2346,3
6,856,2898,3
5,610,2672,3
10,228,2083,3
10,198,2237,3
5,775,2590,3
6,715,2984,3
6,894,2470,3
5,798,2066,3
5,1060,2996,3
10,773,2991,3
5,114,2445,3
5,205,2655,3
5,303,2635,3
9,728,2817,3
9,140,2271,3
5,50,2244,3
9,91,2464,3
6,640,2329,3
6,670,2324,3
5,559,2886,3
5,648,2945,3
5,787,2597,3
5,561,2575,3
5,72,2785,3
6,102,2461,3
9,227,2197,3
5,19,2839,3
5,797,2273,3
9,721,2319,3
8,1056,2674,3
7,841,2243,3
5,558,2646,3
8,833,2541,3
4,201,2847,3
4,295,2396,3
5,195,2965,3
4,832,2912,3
10,857,2440,3
8,693,2166,3
10,410,2848,3
10,237,2427,3
10,908,2279,3
10,734,2213,3
9,174,2283,3
7,653,2494,3
9,213,2765,3
9,372,2652,3
5,90,2543,3
5,675,2093,3
10,604,2807,3
7,656,2992,3
3,824,2268,3
3,309,2456,3
2,1047,2322,3
2,389,2954,3
12,315,2065,3
2,897,2816,3
2,941,2457,3
2,256,2758,3
12,252,2323,3
14,281,2446,3
1,650,2490,3
1,349,2250,3
12,431,2455,3
3,290,2454,3
3,592,2102,3
14,259,2411,3
3,907,2915,3
12,1030,2194,3
1,245,2478,3
1,157,2907,3
12,647,2371,3
12,314,2747,3
12,846,2838,3
12,687,2865,3
12,502,2486,3
14,589,2242,3
3,196,2609,3
12,963,2400,3
14,911,2812,3
14,818,2931,3
12,601,2275,3
1,896,2956,3
2,68,3000,3
13,192,2524,3
2,94,2878,3
13,1054,2829,3
13,478,2060,3
2,790,2012,3
2,334,2036,3
13,534,2746,3
13,79,2207,3
13,170,2167,3
13,915,2683,3
2,901,2414,3
1,771,2343,3
13,957,2046,3
2,793,2724,3
2,498,2085,3
13,451,2659,3
13,762,2239,3
1,847,2187,3
1,770,2649,3
13,774,2678,3
1,676,2594,3
13,855,2863,3
2,426,2355,3
12,709,2976,3
12,274,2350,3
14,29,2753,3
12,99,2441,3
12,747,2466,3
13,421,2247,3
11,971,2562,3
14,831,2407,3
11,848,2534,3
3,1035,2722,3
11,717,2491,3
11,954,2444,3
1,96,2749,3
3,1040,2998,3
1,27,2752,3
3,4,2979,3
11,486,2684,3
3,749,2728,3
1,323,2364,3
3,536,2738,3
11,203,2538,3
14,1017,2353,3
3,658,2788,3
11,881,2021,3
14,414,2117,3
3,553,2570,3
1,456,2038,3
1,385,2408,3
1,605,2459,3
3,34,2573,3
11,494,2618,3
14,446,2762,3
3,545,2298,3
13,719,2150,2
9,217,2299,2
9,149,2373,2
13,782,2476,2
14,651,2537,2
13,225,2546,2
14,759,2291,2
9,161,2119,2
9,33,2935,2
9,913,2657,2
8,729,2182,2
13,123,2533,2
13,302,2833,2
7,1015,2835,2
13,355,2505,2
13,471,2715,2
9,620,2843,2
13,528,2929,2
13,1004,2631,2
13,328,2153,2
14,440,2265,2
8,501,2131,2
9,155,2327,2
9,1039,2349,2
8,187,2289,2
9,809,2326,2
9,257,2297,2
8,24,2058,2
14,132,2701,2
14,607,2419,2
14,1059,2629,2
13,961,2960,2
14,1058,2344,2
8,683,2641,2
8,177,2028,2
8,77,2121,2
9,61,2390,2
8,736,2493,2
14,293,2320,2
14,108,2484,2
14,542,2208,2
14,244,2422,2
8,74,2216,2
8,1044,2970,2
8,270,2035,2
14,1011,2572,2
8,480,2671,2
8,127,2981,2
8,110,2031,2
8,37,2044,2
8,737,2086,2
8,200,2658,2
8,452,2955,2
8,551,2815,2
8,989,2246,2
8,565,2092,2
8,931,2468,2
8,150,2034,2
14,706,2842,2
14,763,2845,2
14,10,2366,2
14,320,2412,2
14,854,2916,2
14,1012,2734,2
14,994,2448,2
9,264,2043,2
9,5,2853,2
14,13,2277,2
14,285,2432,2
8,673,2946,2
8,137,2692,2
8,260,2685,2
14,816,2928,2
14,1053,2582,2
14,1038,2772,2
14,401,2499,2
14,398,2849,2
9,194,2507,2
13,699,2580,2
9,634,2184,2
10,469,2808,2
10,197,2926,2
10,985,2595,2
11,523,2535,2
12,48,2072,2
10,477,2810,2
10,136,2889,2
12,126,2005,2
12,51,2281,2
12,233,2601,2
10,337,2316,2
10,46,2774,2
10,784,2238,2
12,240,2116,2
12,261,2888,2
12,400,2413,2
12,387,2604,2
10,415,2439,2
10,815,2428,2
10,843,2786,2
12,54,2306,2
12,255,2662,2
10,188,2104,2
10,991,2792,2
11,998,2801,2
10,835,2190,2
12,927,2986,2
10,1010,2519,2
11,752,2602,2
11,476,2721,2
11,518,2015,2
11,743,2369,2
11,232,2949,2
11,679,2620,2
11,590,2516,2
11,560,2648,2
11,215,2770,2
11,933,2050,2
11,60,2930,2
11,408,2690,2
11,789,2370,2
7,939,2171,2
11,895,2513,2
11,546,2017,2
11,791,2337,2
11,241,2677,2
11,207,2130,2
11,682,2196,2
11,1018,2767,2
11,726,2661,2
10,892,2750,2
10,802,2473,2
10,85,2169,2
9,838,2266,2
