team,id_cargo,registration_number
1,31,2030
1,254,2253
1,321,2320
1,456,2455
1,760,2759
1,799,2798
1,27,2026
1,172,2171
1,416,2415
1,508,2507
1,584,2583
1,52,2051
1,129,2128
1,185,2184
1,495,2494
1,825,2824
1,35,2034
1,249,2248
1,388,2387
1,409,2408
1,605,2604
1,748,2747
1,871,2870
1,73,2072
1,96,2095
1,323,2322
1,339,2338
1,385,2384
1,563,2562
1,572,2571
1,738,2737
1,836,2835
1,999,2998
1,56,2055
1,109,2108
1,175,2174
1,329,2328
1,330,2329
1,432,2431
1,434,2433
1,730,2729
1,840,2839
1,960,2959
1,157,2156
1,245,2244
1,277,2276
1,349,2348
1,375,2374
1,519,2518
1,650,2649
1,716,2715
1,778,2777
1,973,2972
1,981,2980
1,356,2355
1,364,2363
1,492,2491
1,665,2664
1,886,2885
1,1033,
1,507,2506
1,636,2635
1,896,2895
1,932,2931
1,224,2223
1,641,2640
1,680,2679
1,370,2369
1,390,2389
1,575,2574
1,676,2675
1,770,2769
1,847,2846
1,879,2878
1,1008,
1,66,2065
1,294,2293
1,343,2342
1,386,2385
1,564,2563
1,771,2770
1,1026,
1,1050,
1,125,2124
1,14,2013
1,17,2016
1,116,2115
1,159,2158
1,363,2362
1,740,2739
1,970,2969
1,1045,
2,67,2066
2,283,2282
2,327,2326
2,447,2446
2,1013,
2,94,2093
2,220,2219
2,443,2442
2,613,2612
2,805,2804
2,179,2178
2,214,2213
2,324,2323
2,790,2789
2,1016,
2,25,2024
2,334,2333
2,577,2576
2,595,2594
2,678,2677
2,732,2731
2,813,2812
2,901,2900
2,490,2489
2,556,2555
2,585,2584
2,68,2067
2,344,2343
2,498,2497
2,713,2712
2,887,2886
2,952,2951
2,962,2961
2,1036,
2,47,2046
2,433,2432
2,684,2683
2,710,2709
2,788,2787
2,884,2883
2,965,2964
2,268,2267
2,380,2379
2,135,2134
2,395,2394
2,426,2425
2,466,2465
2,591,2590
2,626,2625
2,793,2792
2,352,2351
2,550,2549
2,552,2551
2,765,2764
2,877,2876
2,926,2925
2,1047,
2,81,2080
2,167,2166
2,389,2388
2,438,2437
2,792,2791
2,866,2865
2,897,2896
2,941,2940
2,28,2027
2,89,2088
2,256,2255
2,354,2353
2,694,2693
2,103,2102
2,291,2290
2,980,2979
2,326,2325
2,340,2339
2,485,2484
2,697,2696
3,290,2289
3,592,2591
3,470,2469
3,582,2581
3,907,2906
3,524,2523
3,701,2700
3,845,2844
3,1022,
3,148,2147
3,569,2568
3,987,2986
3,115,2114
3,366,2365
3,900,2899
3,196,2195
3,242,2241
3,369,2368
3,458,2457
3,755,2754
3,872,2871
3,984,2983
3,113,2112
3,309,2308
3,333,2332
3,358,2357
3,453,2452
3,473,2472
3,505,2504
3,658,2657
3,882,2881
3,1027,
3,615,2614
3,639,2638
3,705,2704
3,904,2903
3,1040,
3,146,2145
3,399,2398
3,536,2535
3,562,2561
3,796,2795
3,4,2003
3,250,2249
3,663,2662
3,186,2185
3,353,2352
3,621,2620
3,718,2717
3,753,2752
3,958,2957
3,1035,
3,34,2033
3,531,2530
3,545,2544
3,548,2547
3,749,2748
3,829,2828
3,1046,
3,189,2188
3,571,2570
3,652,2651
3,669,2668
3,78,2077
3,165,2164
3,226,2225
3,341,2340
3,553,2552
3,695,2694
3,824,2823
3,918,2917
3,1029,
4,104,2103
4,403,2402
4,532,2531
4,1065,
4,218,2217
4,307,2306
4,474,2473
4,549,2548
4,873,2872
4,1000,2999
4,266,2265
4,373,2372
4,427,2426
4,758,2757
4,801,2800
4,1002,
4,520,2519
4,521,2520
4,638,2637
4,689,2688
4,946,2945
4,97,2096
4,105,2104
4,576,2575
4,704,2703
4,903,2902
4,23,2022
4,58,2057
4,231,2230
4,288,2287
4,311,2310
4,806,2805
4,850,2849
4,944,2943
4,947,2946
4,997,2996
4,6,2005
4,7,2006
4,38,2037
4,128,2127
4,457,2456
4,924,2923
4,312,2311
4,503,2502
4,570,2569
4,795,2794
4,948,2947
4,1023,
4,1049,
4,76,2075
4,382,2381
4,527,2526
4,633,2632
4,878,2877
4,106,2105
4,512,2511
4,525,2524
4,169,2168
4,708,2707
4,53,2052
4,117,2116
4,142,2141
4,229,2228
4,238,2237
4,316,2315
4,407,2406
4,413,2412
4,488,2487
4,517,2516
4,659,2658
4,862,2861
4,967,2966
4,1,2000
4,87,2086
4,603,2602
4,666,2665
4,86,2085
4,201,2200
4,216,2215
4,295,2294
4,832,2831
5,429,2428
5,588,2587
5,853,2852
5,942,2941
5,966,2965
5,30,2029
5,36,2035
5,112,2111
5,130,2129
5,418,2417
5,472,2471
5,593,2592
5,869,2868
5,171,2170
5,539,2538
5,675,2674
5,867,2866
5,292,2291
5,303,2302
5,535,2534
5,610,2609
5,611,2610
5,685,2684
5,742,2741
5,775,2774
5,798,2797
5,1060,
5,500,2499
5,253,2252
5,404,2403
5,114,2113
5,612,2611
5,794,2793
5,147,2146
5,205,2204
5,510,2509
5,945,2944
5,138,2137
5,221,2220
5,383,2382
5,559,2558
5,368,2367
5,533,2532
5,537,2536
5,600,2599
5,787,2786
5,111,2110
5,561,2560
5,863,2862
5,953,2952
5,156,2155
5,289,2288
5,297,2296
5,648,2647
5,50,2049
5,72,2071
5,90,2089
5,144,2143
5,686,2685
5,935,2934
5,19,2018
5,195,2194
5,558,2557
5,797,2796
5,1007,
6,222,2221
6,394,2393
6,441,2440
6,331,2330
6,712,2711
6,768,2767
6,830,2829
6,308,2307
6,65,2064
6,276,2275
6,420,2419
6,811,2810
6,828,2827
6,1024,
6,16,2015
6,154,2153
6,462,2461
6,1001,3000
6,121,2120
6,162,2161
6,278,2277
6,616,2615
6,714,2713
6,723,2722
6,890,2889
6,248,2247
6,580,2579
6,691,2690
6,1042,
6,455,2454
6,756,2755
6,893,2892
6,40,2039
6,134,2133
6,251,2250
6,538,2537
6,995,2994
6,286,2285
6,360,2359
6,916,2915
6,919,2918
6,964,2963
6,151,2150
6,258,2257
6,406,2405
6,670,2669
6,785,2784
6,402,2401
6,640,2639
6,671,2670
6,735,2734
6,856,2855
6,894,2893
6,301,2300
6,642,2641
6,715,2714
6,720,2719
6,102,2101
6,579,2578
7,122,2121
7,211,2210
7,362,2361
7,397,2396
7,602,2601
7,632,2631
7,653,2652
7,698,2697
7,888,2887
7,417,2416
7,711,2710
7,764,2763
7,841,2840
7,889,2888
7,1019,
7,350,2349
7,513,2512
7,779,2778
7,928,2927
7,983,2982
7,262,2261
7,263,2262
7,411,2410
7,827,2826
7,11,2010
7,153,2152
7,367,2366
7,392,2391
7,422,2421
7,449,2448
7,459,2458
7,463,2462
7,596,2595
7,617,2616
7,703,2702
7,914,2913
7,32,2031
7,143,2142
7,822,2821
7,823,2822
7,834,2833
7,1052,
7,21,2020
7,71,2070
7,284,2283
7,468,2467
7,522,2521
7,972,2971
7,1009,
7,42,2041
7,202,2201
7,275,2274
7,306,2305
7,724,2723
7,920,2919
7,950,2949
7,979,2978
7,1031,
7,80,2079
7,164,2163
7,547,2546
7,643,2642
7,645,2644
7,152,2151
7,265,2264
7,280,2279
7,319,2318
7,977,2976
7,230,2229
7,656,2655
7,674,2673
7,939,2938
7,1015,
7,3,2002
7,623,2622
7,690,2689
7,968,2967
8,199,2198
8,583,2582
8,622,2621
8,729,2728
8,139,2138
8,187,2186
8,627,2626
8,739,2738
8,922,2921
8,959,2958
8,313,2312
8,526,2525
8,993,2992
8,24,2023
8,55,2054
8,64,2063
8,168,2167
8,235,2234
8,345,2344
8,501,2500
8,683,2682
8,931,2930
8,934,2933
8,992,2991
8,93,2092
8,184,2183
8,260,2259
8,482,2481
8,1055,
8,150,2149
8,177,2176
8,424,2423
8,989,2988
8,77,2076
8,119,2118
8,176,2175
8,270,2269
8,305,2304
8,480,2479
8,506,2505
8,737,2736
8,158,2157
8,200,2199
8,419,2418
8,551,2550
8,955,2954
8,182,2181
8,391,2390
8,452,2451
8,969,2968
8,37,2036
8,110,2109
8,127,2126
8,619,2618
8,874,2873
8,1044,
8,74,2073
8,437,2436
8,489,2488
8,573,2572
8,578,2577
8,667,2666
8,736,2735
8,826,2825
8,1056,
8,565,2564
8,681,2680
8,858,2857
8,273,2272
8,677,2676
8,833,2832
8,868,2867
8,902,2901
8,137,2136
8,673,2672
8,693,2692
8,925,2924
9,5,2004
9,98,2097
9,163,2162
9,191,2190
9,264,2263
9,180,2179
9,194,2193
9,371,2370
9,567,2566
9,728,2727
9,140,2139
9,149,2148
9,161,2160
9,217,2216
9,721,2720
9,913,2912
9,990,2989
9,33,2032
9,257,2256
9,566,2565
9,809,2808
9,1039,
9,101,2100
9,155,2154
9,372,2371
9,496,2495
9,511,2510
9,598,2597
9,620,2619
9,986,2985
9,243,2242
9,282,2281
9,483,2482
9,61,2060
9,634,2633
9,838,2837
9,861,2860
9,1048,
9,174,2173
9,247,2246
9,661,2660
9,812,2811
9,820,2819
9,940,2939
9,1028,
9,133,2132
9,271,2270
9,662,2661
9,906,2905
9,956,2955
9,2,2001
9,769,2768
9,82,2081
9,95,2094
9,227,2226
9,514,2513
9,213,2212
9,543,2542
9,783,2782
9,859,2858
9,937,2936
9,43,2042
9,267,2266
9,568,2567
9,91,2090
9,318,2317
9,436,2435
9,448,2447
9,515,2514
9,722,2721
9,976,2975
9,1021,
10,49,2048
10,361,2360
10,772,2771
10,773,2772
10,814,2813
10,83,2082
10,173,2172
10,183,2182
10,198,2197
10,228,2227
10,310,2309
10,342,2341
10,435,2434
10,178,2177
