registration_number;id_skill;score
2150;17;5
2859;14;6
2807;11;2
2256;5;7
2720;1;2
2105;2;9
2458;19;8
2928;15;1
2674;5;4
2676;7;2
2860;17;9
2938;6;4
2187;3;7
2785;20;5
2921;11;3
2346;12;10
2114;4;5
2433;2;6
2011;11;7
2213;6;8
2358;13;9
2124;12;6
2800;14;6
2373;4;3
2216;1;3
2102;4;8
2001;2;3
2220;6;2
2381;20;4
2915;12;7
2477;5;9
2010;18;3
2610;18;1
2273;12;2
2658;1;2
2940;10;4
2682;10;4
2303;3;2
2368;10;9
2350;5;2
2359;10;1
2211;2;10
2479;11;2
2128;15;6
2605;17;6
2842;12;8
2987;2;4
2482;7;2
2624;11;2
2617;6;1
2124;17;7
2536;20;2
2007;8;2
2014;13;5
2083;14;9
2425;3;4
2016;1;3
2228;7;7
2395;12;1
2923;12;4
2036;19;9
2105;3;7
2987;14;8
2179;12;3
2356;11;7
2105;11;1
2871;14;10
2849;19;1
2978;14;9
2463;9;6
2438;15;10
2242;15;7
2519;9;2
2170;3;1
2612;16;9
2863;10;1
2941;5;7
2084;2;7
2096;17;5
2379;6;4
2092;19;3
2700;2;2
2528;8;2
2059;13;2
2518;17;6
2006;13;5
3000;17;6
2989;8;2
2517;11;5
2932;14;9
2912;17;4
2380;9;10
2449;15;8
2168;12;7
2281;8;8
2580;14;1
2765;5;7
2459;5;6
2350;3;1
2124;11;5
2954;7;1
2822;12;3
2732;8;7
2541;10;1
2437;6;7
2818;1;3
2148;15;8
2727;18;10
2364;9;3
2811;11;9
2405;9;10
2493;8;5
2508;15;5
2690;9;10
2758;3;7
2226;11;4
2972;3;7
2899;10;1
2039;8;8
2517;5;2
2108;2;3
2960;12;2
2365;3;10
2658;9;2
2318;19;1
2347;11;3
2668;9;10
2917;18;7
2372;4;4
2165;14;2
2327;8;6
2678;6;3
2849;3;8
2977;19;3
2297;13;10
2189;19;7
2461;16;4
2961;18;9
2973;13;5
2472;4;6
2090;18;7
2072;10;3
2892;1;10
2625;3;1
2129;7;7
2267;10;2
2436;8;3
2317;3;10
2085;7;8
2307;13;5
2222;8;9
2700;5;9
2824;20;2
2531;13;6
2876;10;4
2131;4;1
2905;13;2
2773;12;10
2815;4;8
2525;6;8
2245;7;9
2260;14;1
2555;9;2
2395;18;8
2834;7;10
2020;5;6
2682;2;5
2925;11;8
2302;9;9
2528;10;6
2343;16;1
2193;7;10
2095;12;8
2076;13;1
2514;16;4
2593;12;10
2906;1;8
2632;10;6
2157;3;2
2535;18;3
2618;5;2
2768;17;5
2205;11;6
2715;5;2
