id_occupation;id_skill;score
1;8;7
1;10;4
2;4;7
2;10;8
3;10;6
4;1;5
4;11;3
4;14;2
5;6;9
5;14;2
6;9;8
7;13;7
8;4;8
10;3;4
10;8;6
11;5;6
11;10;2
11;12;9
11;14;1
11;20;3
13;12;10
13;20;1
14;6;10
14;13;8
15;2;6
15;10;6
16;5;1
16;8;6
17;19;10
18;15;9
19;7;4
19;10;9
19;11;8
20;15;10
21;4;2
21;5;7
21;11;5
22;1;10
22;4;2
22;12;4
22;15;2
22;17;3
23;7;1
23;8;1
23;16;3
24;13;6
24;15;10
25;8;6
26;4;9
26;10;1
27;11;4
27;14;2
27;15;2
28;20;3
29;3;6
29;17;9
29;20;8
30;4;8
30;10;10
31;14;8
32;5;1
32;7;5
32;13;8
33;4;9
33;17;4
34;2;9
34;12;5
34;16;4
35;4;5
35;14;8
36;6;5
36;10;1
37;5;3
37;15;6
38;11;6
38;17;2
39;8;3
40;19;5
41;20;5
42;13;1
42;16;9
42;19;8
43;2;3
43;3;10
44;7;10
44;8;10
45;10;1
46;12;10
46;16;4
47;20;3
48;5;6
48;8;4
49;7;2
49;15;8
50;16;6
50;17;5
50;19;3
51;10;3
51;15;4
52;17;7
54;9;2
54;10;3
55;9;4
57;6;6
57;19;5
58;8;1
59;6;6
59;10;6
59;17;2
59;19;3
60;2;9
60;16;3
61;13;8
61;17;7
62;9;6
63;14;8
64;5;9
64;7;9
64;14;3
65;11;3
65;13;2
65;18;1
66;14;5
67;3;9
67;11;4
67;14;10
67;15;7
68;8;5
68;12;10
68;19;6
69;3;5
69;8;6
69;10;6
70;11;5
71;2;10
71;13;8
72;4;5
72;7;8
72;10;7
74;6;3
74;13;7
75;13;8
77;10;8
77;11;2
78;10;4
79;3;6
79;6;6
79;9;2
80;4;2
80;15;5
80;16;2
81;12;5
81;20;6
82;5;1
83;4;1
83;11;4
84;9;2
84;12;2
84;14;6
84;19;10
85;8;3
85;13;6
86;3;8
86;7;4
86;8;5
86;17;8
88;3;4
88;4;5
88;15;7
88;18;5
88;19;6
89;3;9
89;15;3
90;10;10
90;12;6
90;18;4
91;2;8
91;11;6
91;12;9
92;17;7
93;6;3
93;17;5
93;18;2
94;2;5
94;9;9
94;12;7
95;4;10
95;6;9
95;11;5
95;14;3
95;15;7
95;16;3
96;3;4
96;18;6
96;19;5
97;10;10
97;11;5
97;17;8
97;18;4
98;14;5
99;7;8
99;12;9
99;20;8
100;5;9
102;2;3
102;13;1
102;18;5
103;1;2
103;3;5
103;5;6
103;6;6
103;10;9
103;16;5
104;16;3
105;8;9
105;12;5
105;15;10
105;18;1
106;6;9
106;18;10
108;12;4
108;15;4
109;17;7
110;5;8
110;19;10
112;7;2
112;19;8
113;3;3
113;11;7
114;1;7
114;6;4
114;15;1
116;9;9
117;7;6
117;8;6
117;17;2
117;18;5
118;13;10
119;4;7
119;8;6
119;20;6
120;2;3
120;4;1
120;13;5
120;16;7
121;8;8
123;13;6
123;14;10
124;3;3
124;11;1
124;18;3
124;19;10
125;9;7
125;20;9
126;1;3
126;4;6
127;3;3
127;7;3
128;13;5
128;19;1
129;15;10
129;20;5
130;3;3
131;1;5
131;2;9
131;3;4
131;15;9
132;4;9
132;6;6
133;9;4
134;19;8
135;1;8
136;11;8
136;16;6
137;7;6
137;15;2
138;7;5
140;11;3
140;17;5
140;18;7
141;1;9
142;3;2
142;18;7
142;20;8
143;4;3
143;13;7
144;7;4
144;8;8
144;11;9
144;14;3
145;3;5
145;4;5
145;16;2
145;18;6
146;8;8
146;9;10
147;3;4
147;18;1
148;5;9
149;1;5
149;3;1
150;17;2
150;19;6
151;3;1
151;4;10
151;8;7
153;8;9
154;1;7
154;18;9
154;19;8
154;20;7
155;5;10
155;6;10
156;4;6
156;18;7
157;13;4
157;16;7
157;19;1
158;12;9
159;4;10
160;4;5
160;14;6
160;16;7
160;20;10
161;9;7
161;13;5
162;13;8
163;5;3
164;9;2
164;11;9
164;12;8
164;20;9
165;6;8
165;10;9
167;2;5
167;7;3
167;13;8
167;18;9
168;17;1
169;3;7
170;8;1
170;13;8
170;17;4
171;3;7
171;11;5
172;1;10
174;4;8
174;12;9
174;14;9
175;1;6
176;2;4
177;1;6
177;9;10
178;18;6
180;1;10
181;3;9
181;16;9
181;18;7
183;3;5
183;6;1
184;9;3
184;12;1
184;15;2
185;5;8
185;15;4
186;1;6
187;6;1
187;11;1
188;5;3
188;12;4
189;2;2
190;8;3
190;15;7
192;12;10
192;15;6
192;17;3
193;4;8
194;3;6
194;14;5
195;2;7
195;13;1
195;20;4
196;7;6
196;14;8
196;18;7
197;6;9
197;19;4
198;6;3
198;7;3
198;9;9
200;17;10
200;19;10
201;1;6
201;3;7
201;9;1
202;8;9
202;9;8
202;19;1
203;2;1
203;10;10
203;14;4
204;4;2
204;5;3
204;6;6
204;20;2
205;13;5
205;17;9
205;20;10
206;13;4
207;8;2
207;10;6
209;2;2
209;5;8
209;12;7
209;19;10
209;20;6
210;11;7
211;13;4
212;3;9
212;7;4
212;18;2
212;19;9
213;5;7
213;15;6
213;17;7
214;14;5
215;7;9
215;12;6
216;9;5
217;13;8
217;19;3
218;9;4
218;12;10
220;2;10
220;9;10
220;12;7
220;16;1
221;11;6
221;13;10
221;14;9
221;18;7
222;3;8
223;4;3
223;9;6
223;12;8
223;14;8
223;16;5
223;19;7
224;20;5
225;19;5
225;20;2
227;5;5
227;7;3
227;18;8
228;2;7
228;8;4
228;17;10
229;8;6
229;11;9
229;19;5
230;2;7
230;7;7
231;3;8
231;12;5
232;1;10
232;16;10
233;14;8
233;20;9
234;2;8
234;18;8
235;7;4
235;9;2
235;20;6
236;15;9
237;9;2
237;17;7
237;20;8
238;5;1
238;9;7
238;11;6
238;16;2
238;18;7
239;12;2
240;4;9
240;16;3
241;5;6
241;17;10
242;17;8
243;5;3
243;7;7
243;10;1
244;5;10
244;6;2
245;1;10
245;3;5
245;18;2
246;3;3
246;4;5
246;7;1
246;12;8
246;13;9
246;18;8
247;13;3
247;18;8
248;16;4
249;4;9
249;14;6
250;5;5
250;7;3
252;3;4
252;6;3
252;20;3
253;3;6
253;9;9
254;20;1
255;6;6
255;20;7
256;6;2
256;7;1
256;9;1
257;12;6
257;19;1
258;13;6
258;20;5
259;4;5
259;6;9
259;19;5
260;3;5
260;7;10
261;11;5
261;16;3
263;12;2
263;18;6
264;14;8
264;15;9
265;9;5
265;15;2
265;18;2
266;1;4
267;2;8
267;7;4
267;14;7
267;16;9
269;8;5
269;13;1
270;1;10
270;9;2
271;15;10
273;12;6
274;2;2
274;11;9
274;15;1
275;8;3
275;10;1
275;20;5
276;14;7
277;1;9
277;12;1
278;7;3
278;16;6
278;17;10
279;11;1
279;17;3
281;1;2
281;6;6
281;11;6
283;1;10
284;12;7
284;16;1
285;5;1
285;9;2
286;10;6
287;3;2
287;5;4
287;16;4
287;20;3
289;5;8
289;8;2
289;15;4
289;19;10
290;8;5
290;14;2
290;18;10
291;2;7
292;8;4
293;1;9
293;17;2
294;12;7
295;4;9
295;16;6
295;18;2
296;10;10
296;14;2
296;19;6
297;12;6
297;19;9
298;10;9
298;11;3
298;16;8
298;20;2
299;16;8
300;12;1
301;1;4
301;17;10
301;18;4
301;19;3
301;20;5
302;8;3
302;16;5
303;9;3
303;13;3
303;18;4
304;17;6
305;13;4
306;13;5
306;16;6
307;3;7
307;7;7
307;14;7
308;12;10
309;3;1
309;12;5
309;16;9
310;7;2
310;9;9
310;16;9
310;18;9
312;12;8
312;19;5
313;16;7
314;13;8
314;15;1
314;20;6
315;5;2
315;11;9
315;18;7
316;7;5
316;11;1
317;6;2
317;8;4
317;10;3
317;17;4
318;6;4
318;9;9
319;7;7
319;8;7
319;15;3
319;18;9
320;10;9
320;17;10
321;3;5
321;8;7
321;13;2
321;19;2
323;7;4
323;11;4
323;16;4
324;7;9
325;4;7
325;5;4
325;16;5
325;17;4
326;4;2
326;17;5
327;10;10
327;16;9
328;11;10
328;13;5
329;17;2
330;7;1
330;20;1
331;2;8
331;17;8
332;15;1
333;5;2
333;7;2
334;3;1
334;6;3
334;17;10
335;15;2
336;3;4
337;1;1
337;20;5
338;1;1
338;2;10
338;8;10
339;8;2
341;12;10
341;16;5
342;18;3
343;17;6
343;20;7
344;2;3
344;6;1
345;10;3
347;12;9
348;8;7
348;15;7
349;2;5
349;14;10
349;15;9
350;14;2
350;20;7
351;5;5
352;4;7
352;15;2
353;15;9
354;8;9
354;12;7
355;1;1
355;15;4
357;9;1
360;3;5
360;8;2
360;10;3
360;12;4
361;19;6
362;15;5
363;4;4
363;20;1
364;7;6
364;8;10
364;13;10
364;18;7
365;3;10
365;9;10
365;10;9
365;19;1
366;19;3
366;20;7
367;8;5
367;19;1
368;3;7
368;10;2
368;14;2
368;15;10
369;6;10
370;4;8
370;15;3
372;2;8
372;13;8
372;17;7
374;17;6
375;13;2
375;14;9
375;15;6
375;18;9
377;3;8
377;5;6
377;7;5
377;8;5
378;7;10
378;10;4
380;14;6
380;17;2
381;12;5
383;20;2
384;17;3
385;1;2
385;15;3
385;19;6
386;7;1
386;14;8
387;11;10
387;16;9
388;16;4
388;17;4
389;1;5
389;8;3
389;18;1
390;3;6
390;19;1
392;9;3
392;19;10
393;11;6
394;2;5
394;15;7
394;20;10
395;3;1
395;6;3
396;11;7
397;9;8
398;4;1
398;20;3
399;18;8
400;3;4
400;4;9
401;4;4
401;13;4
403;16;6
406;1;3
406;3;5
406;5;8
406;12;7
407;16;10
407;18;5
408;10;5
408;13;2
409;2;8
409;8;3
410;8;7
410;19;1
410;20;2
412;8;3
414;3;6
414;7;7
414;14;5
415;2;4
415;5;2
416;1;5
416;9;1
417;9;6
417;14;5
418;4;5
419;3;7
419;5;6
419;14;4
420;2;6
420;4;3
420;6;3
420;14;8
420;19;10
421;9;1
421;15;9
421;17;5
422;1;4
422;10;5
422;13;9
423;10;10
424;10;2
426;1;8
426;3;2
426;7;6
427;11;8
427;16;10
428;8;10
428;17;4
429;3;1
430;20;6
431;5;3
431;19;5
431;20;5
433;1;8
433;16;6
434;6;7
434;12;7
434;13;5
434;14;4
435;3;3
435;14;9
436;4;10
436;5;7
436;12;7
436;13;3
436;19;10
438;2;4
438;3;5
438;8;3
438;9;2
438;10;9
438;20;3
439;1;6
439;4;3
439;11;6
439;20;8
440;6;8
440;12;10
441;7;2
441;18;4
442;1;4
442;4;5
442;11;10
442;18;4
443;2;1
443;5;6
444;3;6
444;13;3
445;2;3
445;3;10
445;7;7
445;13;9
445;20;6
446;11;2
446;13;8
446;18;3
448;14;8
451;9;1
451;12;5
451;15;8
452;1;4
452;18;3
453;15;9
453;18;2
454;13;5
455;3;10
455;20;7
456;8;7
456;14;2
456;15;4
457;3;5
457;6;4
457;13;7
457;15;3
457;20;10
458;8;4
458;9;10
458;14;1
458;18;9
458;20;2
459;4;2
460;7;5
460;20;7
461;16;7
462;3;5
463;12;6
463;18;7
464;10;2
464;20;7
466;8;6
467;1;1
467;17;9
468;1;1
469;7;9
469;14;5
470;6;4
471;14;8
471;19;9
472;16;4
473;16;6
476;6;4
476;11;10
477;13;4
477;18;5
478;12;2
478;15;8
478;17;8
479;2;9
479;4;5
480;17;8
480;19;8
481;4;6
481;14;7
482;6;6
482;8;9
482;10;5
483;3;10
483;7;2
483;13;3
483;17;1
483;20;7
484;2;9
484;6;1
484;12;3
484;15;8
485;9;7
485;17;7
486;3;3
486;13;2
486;14;9
487;6;1
487;11;10
487;16;8
487;18;3
488;4;3
488;6;10
490;1;10
491;1;3
491;9;4
491;16;1
492;9;4
493;11;4
494;1;6
494;6;10
494;15;6
495;4;10
495;17;3
496;1;1
496;4;4
496;10;9
496;19;6
497;3;4
497;5;7
497;13;7
497;14;5
498;9;6
498;11;8
498;12;5
500;2;5
501;1;3
501;2;8
502;6;5
502;8;5
502;14;4
503;5;4
503;7;2
503;9;8
503;14;3
504;2;10
505;5;7
505;20;9
506;18;6
507;1;3
507;3;1
507;5;7
507;12;7
507;18;3
508;2;3
508;13;9
509;7;4
509;10;5
509;13;9
509;18;3
509;19;10
510;8;6
510;14;6
511;3;2
511;7;6
511;8;8
511;9;10
511;12;9
512;6;1
512;15;5
513;3;4
513;8;1
513;18;8
514;5;9
514;13;10
515;1;1
516;1;8
516;10;5
516;12;10
516;18;4
517;1;5
517;7;3
517;9;4
517;16;4
517;17;7
518;2;10
518;5;3
519;5;3
519;11;4
519;12;9
519;14;6
520;1;2
520;9;4
520;11;9
520;19;1
521;8;8
521;18;3
522;4;6
522;7;9
522;10;7
523;10;10
523;16;4
524;19;2
525;5;4
526;5;2
527;1;4
527;4;10
527;12;8
528;10;9
528;15;2
529;16;1
530;10;7
531;2;4
532;7;5
533;3;2
533;11;10
533;15;4
533;20;5
534;3;5
534;6;8
534;15;9
535;2;6
535;10;5
535;17;5
535;19;7
535;20;3
536;7;1
536;19;1
536;20;8
537;5;10
537;17;9
538;4;7
538;6;2
539;15;10
539;17;5
540;7;8
540;14;7
540;15;2
540;19;9
541;15;8
542;11;1
542;16;7
543;4;7
543;12;5
544;6;8
545;7;8
545;8;5
545;10;10
546;16;1
546;17;9
547;1;10
547;10;1
548;11;3
548;13;2
549;17;9
550;11;10
550;13;2
551;5;5
551;13;3
552;2;6
552;13;10
553;8;1
553;10;3
553;12;9
554;19;10
555;20;3
556;4;6
556;7;10
556;8;7
556;17;7
557;7;9
557;14;5
558;6;6
558;10;5
558;18;5
559;6;4
559;9;10
559;12;10
560;8;8
560;12;2
561;6;7
561;12;9
561;18;6
562;7;5
562;11;9
562;15;8
562;20;10
563;12;3
564;12;6
564;19;5
565;6;7
565;9;5
566;1;8
567;10;7
568;1;6
568;3;9
568;4;2
568;11;2
569;4;5
570;1;6
571;10;4
572;3;7
572;7;10
572;12;6
572;17;8
573;2;10
573;4;10
573;16;10
573;20;10
574;4;8
